,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_criterion,param_max_depth,param_max_features,split0_test_score,split1_test_score,split2_test_score,split3_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,mean_train_score,std_train_score
154,39.99962729215622,1.113070998626148,0.23908859491348267,0.022142932781504285,entropy,55,7,0.8961070524825939,0.8960403353014902,0.8969124241687754,0.8967837553195038,0.8964608918180909,0.00039057405292067357,82,1.0,1.0,1.0,1.0,1.0,0.0
227,55.85890483856201,2.6426782558999133,0.21273499727249146,0.016277971101181822,entropy,100,10,0.8967599277548239,0.8951730119471409,0.8968504725006076,0.897045858530983,0.8964573176833889,0.000748659655498128,83,1.0,1.0,1.0,1.0,1.0,0.0
4,41.26876562833786,1.3966130705909459,0.1414589285850525,0.020314038245628756,gini,30,12,0.8964835280045368,0.8968743000652876,0.8958401837581789,0.8966217278796803,0.8964549349269209,0.0003815834023921708,84,0.9939938461147444,0.9940669175452447,0.9947801582473023,0.9936793212617212,0.9941300607922532,0.0004025960548294888
130,34.43085390329361,0.1240102401065197,0.16420304775238037,0.005500940974740645,entropy,40,7,0.8953398048999004,0.8957591700382671,0.89734608584595,0.897050624043919,0.8963739212070091,0.0008441484393734874,85,0.9998316180079775,0.9999205745320648,0.9999348711162932,0.9999666413034672,0.9999134262399507,5.008844828188196e-05
162,39.89316016435623,0.8272812188379397,0.2340736985206604,0.023610094999291988,entropy,60,7,0.8954017565680682,0.896392983258753,0.8967646932677599,0.8967694587806958,0.8963322229688192,0.0005584946844896109,86,1.0,1.0,1.0,1.0,1.0,0.0
133,74.11686158180237,5.201395341420249,0.1895287036895752,0.029963131914878465,entropy,40,14,0.8960165077368103,0.8967694587806958,0.8964358728751769,0.8960879904308501,0.8963274574558833,0.00030048014000365195,87,0.9999698183221847,0.9999523447192389,0.9999936459625652,0.9999110434759126,0.9999567131199754,3.016861158773095e-05
202,37.88242596387863,0.49631149222034765,0.1835198998451233,0.0036974223918158663,entropy,85,7,0.8946154469336307,0.8972984307165902,0.8968171139100557,0.8965550106985766,0.8963215005647133,0.00102043753905796,88,1.0,1.0,1.0,1.0,1.0,0.0
123,55.45960146188736,0.8791704402412212,0.20202893018722534,0.022590196394561363,entropy,30,10,0.8950634051496132,0.8966932105737201,0.8967789898065678,0.8966026658279364,0.8962845678394594,0.0007077899778834036,89,0.9963384859281899,0.9968706365633553,0.9956045946044692,0.9956554269039476,0.9961172859999904,0.0005226453795827136
146,39.81159406900406,0.7422990939576831,0.22386884689331055,0.018828516545890163,entropy,50,7,0.8957305769606512,0.8961975972283777,0.8965597762115125,0.8964263418493049,0.8962285730624616,0.0003153441131154558,90,1.0,1.0,1.0,1.0,1.0,0.0
218,38.288884341716766,1.4453853444726636,0.1981363296508789,0.02610006216199774,entropy,95,7,0.8959640870945145,0.8962595488965455,0.8952635566929247,0.8973031962295261,0.8961975972283777,0.000733680084405901,91,1.0,1.0,1.0,1.0,1.0,0.0
30,77.67852574586868,1.8684167251628765,0.23615729808807373,0.04511925997157668,gini,50,16,0.8952444946411807,0.895773466577075,0.897031561992175,0.8965216521080247,0.8961427938296138,0.0006849792867872598,92,0.9999904689438478,0.9999491677005216,0.9999984114906413,0.9999920574532065,0.9999825263970543,1.9487585237622566e-05
124,63.5634491443634,1.5629066996057652,0.1980992555618286,0.005010968697000582,entropy,30,12,0.8951301223307171,0.8958258872193708,0.8965168865950887,0.8967742242936318,0.896061780109702,0.0006399863867904425,93,0.9963575480404943,0.9960557312623407,0.9968515744510509,0.9958651101392964,0.9962824909732955,0.0003725306346774607
3,30.545391082763672,0.6613297606118492,0.15963655710220337,0.028170947694251953,gini,30,10,0.8951920739988849,0.8965073555692167,0.8963643901811371,0.8960879904308501,0.8960379525450222,0.0005111054280255445,94,0.9956045946044692,0.9942337110279085,0.9955076955335882,0.9945688865025948,0.9949787219171402,0.0005904523688943712
110,68.66001749038696,2.526368060279169,0.2428249716758728,0.021607277382801476,gini,100,16,0.8962023627413137,0.895473239262108,0.896102286969658,0.8961833006895698,0.8959902974156624,0.0003008790290315154,95,1.0,1.0,1.0,1.0,1.0,0.0
22,56.3334863781929,3.5767556685414235,0.20201510190963745,0.018597709332391025,gini,45,16,0.8959402595298345,0.8949395018132776,0.8964882935174727,0.8965407141597685,0.8959771922550884,0.0006436122506380077,96,0.9998332065173362,0.9998316180079775,0.9999634642847498,0.9999046894384779,0.9998832445621353,5.4918561614499926e-05
85,60.886774599552155,1.4564608912552368,0.24839574098587036,0.009226635279322428,gini,85,14,0.8962929074870973,0.8954923013138519,0.8961928317154417,0.8959259629910266,0.8959760008768544,0.00030980415969005616,97,1.0,1.0,1.0,1.0,1.0,0.0
60,50.88305366039276,2.056858153610182,0.2359602451324463,0.01118204921716577,gini,70,12,0.8950586396366773,0.8962500178706735,0.896083224917914,0.896392983258753,0.8959462164210045,0.0005240371657704302,98,1.0,1.0,1.0,1.0,1.0,0.0
71,78.81690102815628,1.715012011222252,0.22554785013198853,0.01446410828486586,gini,75,18,0.8961070524825939,0.8955780805466996,0.8952969152834765,0.8966884450607842,0.8959176233433885,0.0005316524534909668,99,1.0,1.0,1.0,1.0,1.0,0.0
62,72.54258877038956,2.7589399139326347,0.2368832230567932,0.020558209114441332,gini,70,16,0.8950395775849334,0.8952635566929247,0.8968171139100557,0.896421576336369,0.8958854561310706,0.0007512789957223115,100,1.0,1.0,1.0,1.0,1.0,0.0
93,57.57395017147064,4.0262567043304305,0.23881030082702637,0.014911161354493852,gini,90,14,0.8950109845073174,0.8963453281293932,0.8958783078616667,0.8962404868448015,0.8958687768357947,0.0005246827578344017,101,1.0,1.0,1.0,1.0,1.0,0.0
55,78.05166804790497,2.161481282997981,0.24304449558258057,0.02668691559794249,gini,65,18,0.8958830733746027,0.895125356817781,0.8962643144094815,0.8961880662025057,0.8958652027010927,0.0004503393965506979,102,1.0,1.0,1.0,1.0,1.0,0.0
109,62.655837655067444,1.7510286302929399,0.22993993759155273,0.0047568749684298,gini,100,14,0.8960022111980023,0.8950062189943815,0.8967837553195038,0.8955971425984436,0.8958473320275828,0.0006463246135178823,103,1.0,1.0,1.0,1.0,1.0,0.0
31,99.61124849319458,7.203972237912558,0.2783925533294678,0.012182482746285169,gini,50,18,0.8958830733746027,0.8950586396366773,0.8957448734994591,0.8966646174961042,0.8958378010017108,0.0005703952700942947,104,0.9999698183221847,0.9999904689438478,0.9999968229812826,0.9999904689438478,0.9999868947977907,1.019465407267586e-05
15,59.034023344516754,2.9900029500306613,0.16618669033050537,0.019573502617578408,gini,40,18,0.8962404868448015,0.8951110602789731,0.8953350393869645,0.8966312589055523,0.8958294613540728,0.0006269717804357126,105,0.9993407686161383,0.9994821459490628,0.9996664130346724,0.9995091506081608,0.9994996195520086,0.00011559612181781484
122,38.55595952272415,0.6331984684779652,0.20102739334106445,0.012368863536095669,entropy,30,7,0.8955351909302758,0.8965407141597685,0.8962738454353535,0.8949013777097898,0.8958127820587969,0.0006422965247549956,106,0.9971168555139542,0.9964353849990707,0.997075554270628,0.9966228291033976,0.9968126559717627,0.000291556385543635
23,58.35845869779587,2.4878182173279697,0.18067586421966553,0.04304450641515093,gini,45,18,0.8965740727503205,0.8947536468087742,0.8956209701631235,0.8962547833836095,0.8958008682764569,0.0006951475052930297,107,0.9998077903675969,0.9998570341577168,0.9999618757753911,0.9999126319852714,0.999884833071494,5.7915273594150885e-05
178,39.50834101438522,1.0537248028112045,0.211533784866333,0.0071792869999364045,entropy,70,7,0.8950777016884213,0.8963786867199451,0.8960165077368103,0.8955542529820197,0.8957567872817991,0.0004889762293910669,108,1.0,1.0,1.0,1.0,1.0,0.0
36,49.86863553524017,0.8049814704472734,0.21187150478363037,0.015983903037178233,gini,55,12,0.8944248264161913,0.8959021354263467,0.8965597762115125,0.896102286969658,0.8957472562559271,0.0007998505679766694,109,1.0,1.0,1.0,1.0,1.0,0.0
119,81.28577244281769,0.42032320751204216,0.24124038219451904,0.006502934088607392,gini,110,18,0.8960260387626823,0.8949204397615337,0.8956495632407394,0.8963882177458171,0.8957460648776931,0.0005435335961750269,110,1.0,1.0,1.0,1.0,1.0,0.0
68,50.341080009937286,1.9412789086954036,0.21059894561767578,0.006926795789865737,gini,75,12,0.8960022111980023,0.8958258872193708,0.8948727846321739,0.8961404110731459,0.8957103235306733,0.0004962358504717899,111,1.0,1.0,1.0,1.0,1.0,0.0
87,78.69333755970001,3.0072589396473175,0.26971280574798584,0.0435490953295147,gini,85,18,0.8959307285039625,0.8949252052744697,0.8956305011889955,0.8963215005647133,0.8957019838830352,0.0005110332187717034,112,1.0,1.0,1.0,1.0,1.0,0.0
63,76.72024166584015,2.3926502979749875,0.21115565299987793,0.006886051090374328,gini,70,18,0.8955637840078917,0.8953016807964125,0.8957448734994591,0.8961356455602099,0.8956864959659933,0.0003034321315381284,113,1.0,1.0,1.0,1.0,1.0,0.0
118,70.00181341171265,1.2123962879242454,0.2386314868927002,0.008555103427077172,gini,110,16,0.8953636324645803,0.8950872327142932,0.8959736181203863,0.8963024385129693,0.8956817304530573,0.00048090820268717086,114,1.0,1.0,1.0,1.0,1.0,0.0
111,78.28296130895615,1.0456699103565295,0.262178897857666,0.01807600905611585,gini,100,18,0.8952921497705405,0.8955351909302758,0.8956257356760595,0.8962452523577376,0.8956745821836534,0.00035133136104356503,115,1.0,1.0,1.0,1.0,1.0,0.0
61,62.727612018585205,2.9662557105925775,0.27238011360168457,0.03365476490659885,gini,70,14,0.8954923013138519,0.8942008473082,0.896421576336369,0.8965550106985766,0.8956674339142494,0.0009404880437414278,116,1.0,1.0,1.0,1.0,1.0,0.0
103,79.87143987417221,2.1528087514514636,0.24104547500610352,0.014262493641702756,gini,95,18,0.8953398048999004,0.8949585638650216,0.8960022111980023,0.8963596246682012,0.8956650511577814,0.0005479549883875679,117,1.0,1.0,1.0,1.0,1.0,0.0
37,58.4185476899147,2.9899892036504134,0.23058748245239258,0.01672506415240693,gini,55,14,0.8951730119471409,0.895463708236236,0.8961070524825939,0.8959069009392826,0.8956626684013134,0.00036622238281500027,118,1.0,1.0,1.0,0.9999936459625652,0.9999984114906413,2.7513789175513377e-06
94,67.35493743419647,1.564541623381854,0.24188005924224854,0.017187482337752642,gini,90,16,0.8957687010641391,0.8948203639898781,0.8958497147840507,0.8961356455602099,0.8956436063495694,0.0004944592859820316,119,1.0,1.0,1.0,1.0,1.0,0.0
47,80.06131702661514,2.4031687628296403,0.25383561849594116,0.06008178749895517,gini,60,18,0.8957782320900111,0.8948727846321739,0.8956590942666114,0.8962309558189295,0.8956352667019315,0.0004891909866910468,120,1.0,1.0,1.0,1.0,1.0,0.0
46,73.11724638938904,1.843115395718753,0.29670292139053345,0.040848853424100745,gini,60,16,0.8950538741237413,0.8955304254173398,0.8957401079865231,0.8961833006895698,0.8956269270542935,0.000406221544418843,121,1.0,1.0,1.0,1.0,1.0,0.0
12,37.920528411865234,2.3794099777448903,0.20023876428604126,0.01574010205135595,gini,40,12,0.8957972941417549,0.8948680191192379,0.8955876115725716,0.8962261903059936,0.8956197787848895,0.0004912799505627656,122,0.9995075620988021,0.9998093788769556,0.9993916009156167,0.9995981071322482,0.9995766622559056,0.00015300281028100195
21,43.970053255558014,1.9278807598759886,0.1706486940383911,0.03780423699921294,gini,45,14,0.8947727088605182,0.8952111360506289,0.8961928317154417,0.8962786109482894,0.8956138218937195,0.000641643180352897,123,0.9998681537232277,0.9999269285694997,0.999957110247315,0.9999078664571952,0.9999150147493094,3.225299950954713e-05
39,82.43828004598618,5.025049684318672,0.24915874004364014,0.012495336663091194,gini,55,18,0.8956829218312913,0.8944152953903194,0.8959783836333224,0.8963453281293932,0.8956054822460816,0.0007261144910834917,124,0.9999984114906413,1.0,1.0,1.0,0.9999996028726603,6.87844729399853e-07
115,43.42432129383087,2.521042613489556,0.28397423028945923,0.07416205797798585,gini,110,10,0.8953112118222845,0.8952587911799886,0.8960355697885541,0.8957972941417549,0.8956007167331456,0.00032728658492524207,125,1.0,1.0,1.0,1.0,1.0,0.0
69,57.91540306806564,1.4662517244491793,0.22807765007019043,0.038046259891901565,gini,75,14,0.8954351151586201,0.8948108329640061,0.8961785351766337,0.8959545560686425,0.8955947598419756,0.0005268478767646356,126,1.0,1.0,1.0,1.0,1.0,0.0
101,61.951116025447845,1.0988680605456778,0.2250964641571045,0.012899488467055117,gini,95,14,0.8949156742485977,0.89480606745107,0.8962214247930576,0.896421576336369,0.8955911857072736,0.0007347578358149199,127,1.0,1.0,1.0,1.0,1.0,0.0
54,68.8436291217804,2.4274961165854307,0.2360517978668213,0.031239061685166637,gini,65,16,0.8948870811709818,0.8945963848818868,0.8962643144094815,0.8965788382632565,0.8955816546814016,0.0008534618239083577,128,1.0,1.0,1.0,1.0,1.0,0.0
79,76.50640106201172,3.7049465001078947,0.22665947675704956,0.016383850432010596,gini,80,18,0.8953683979775163,0.8946916951406064,0.8955256599044038,0.896731334677208,0.8955792719249337,0.0007352522022577137,129,1.0,1.0,1.0,1.0,1.0,0.0
95,82.84530967473984,2.129249721946277,0.2757798433303833,0.03840922691469036,gini,90,18,0.8953874600292603,0.8945916193689508,0.895473239262108,0.8968075828841837,0.8955649753861257,0.0007955222417967656,130,1.0,1.0,1.0,1.0,1.0,0.0
45,57.4654244184494,1.5987928151927404,0.222426176071167,0.02817308948263695,gini,60,14,0.8950348120719974,0.8952159015635648,0.8960641628661701,0.8958449492711148,0.8955399564432117,0.0004266132322536396,131,1.0,1.0,1.0,1.0,1.0,0.0
75,39.932328939437866,1.5287910365973256,0.20457494258880615,0.011082110017250964,gini,80,10,0.894524902187847,0.8957353424735871,0.896097521456722,0.8957162804218433,0.8955185116349998,0.0005934307484311183,132,1.0,1.0,1.0,1.0,1.0,0.0
14,51.16863226890564,2.8457733637400144,0.16171377897262573,0.016150548661868887,gini,40,16,0.8953779290033883,0.8950824672013572,0.8965359486468326,0.8949919224555735,0.8954970668267879,0.0006165494591192006,133,0.999444021724454,0.9995043850800847,0.9994948540239325,0.999401131971769,0.99946109820006,4.1535419168888735e-05
38,68.0508097410202,1.4145562999666927,0.23019051551818848,0.006238554131617077,gini,55,16,0.8955685495208277,0.8947679433475823,0.8958115906805629,0.8958306527323069,0.89549468407032,0.00043212062098359986,134,1.0,0.9999936459625652,0.9999920574532065,1.0,0.9999964258539429,3.618002250559075e-06
19,32.78645718097687,3.254583698577371,0.14527201652526855,0.014623381395316187,gini,45,10,0.8954112875939402,0.8949776259167656,0.8958497147840507,0.8957210459347792,0.8954899185573839,0.0003359686619869201,135,0.999855445648358,0.9999031009291192,0.9999475791911628,0.9999666413034672,0.9999181917680269,4.294120129721977e-05
70,67.22923427820206,0.712952431031512,0.21846914291381836,0.024201644222771723,gini,75,16,0.8958211217064349,0.8952206670765008,0.894848957067494,0.8959831491462583,0.895468473749172,0.0004567440235036808,136,1.0,1.0,1.0,1.0,1.0,0.0
78,65.67077392339706,0.432787446363198,0.22044837474822998,0.006892719588465978,gini,80,16,0.8957782320900111,0.8950443430978693,0.8952444946411807,0.8955923770855077,0.8954148617286422,0.0002871666422499078,137,1.0,1.0,1.0,1.0,1.0,0.0
13,48.31518316268921,2.3910566503385584,0.15993410348892212,0.026424674053390846,gini,40,14,0.895463708236236,0.8947631778346462,0.8952730877187967,0.8960403353014902,0.8953850772727923,0.0004568496700107422,138,0.9994074860092038,0.9997696661429881,0.9996282888100635,0.9994471987431714,0.9995631599263568,0.00014540284856886664
233,22.354650020599365,0.1777803983960323,0.18480747938156128,0.010810963434777119,entropy,110,4,0.8949823914297015,0.8950729361754852,0.8956590942666114,0.8957401079865231,0.8953636324645803,0.0003387036146288953,139,1.0,1.0,1.0,1.0,1.0,0.0
92,57.497585117816925,2.29054308920127,0.273650586605072,0.036235166539601196,gini,90,12,0.8946011503948228,0.8955685495208277,0.8960022111980023,0.8952778532317326,0.8953624410863463,0.0005095353532094544,140,1.0,1.0,1.0,1.0,1.0,0.0
77,59.6260969042778,3.5190625166010006,0.250094473361969,0.028495655319911647,gini,80,14,0.8947965364251981,0.8949299707874057,0.8959497905557064,0.8957353424735871,0.8953529100604743,0.0004977323896739516,141,1.0,1.0,1.0,1.0,1.0,0.0
108,51.6908894777298,2.33517606715052,0.2268936038017273,0.013695292457604856,gini,100,12,0.8952301981023727,0.8952826187446686,0.8952254325894368,0.8956209701631235,0.8953398048999004,0.00016387406525939484,142,1.0,1.0,1.0,1.0,1.0,0.0
117,60.77151024341583,2.0555470539901055,0.22509229183197021,0.01622646223665014,gini,110,14,0.8951777774600769,0.8953255083610925,0.8954208186198122,0.8950681706625493,0.8952480687758827,0.00013522536577298335,143,1.0,1.0,1.0,1.0,1.0,0.0
51,44.89439469575882,3.0156122958046874,0.2521790862083435,0.02901671276393839,gini,65,10,0.8944581850067432,0.8945010746231671,0.8956781563183553,0.8963262660776493,0.8952409205064787,0.0007951724589116463,144,1.0,1.0,1.0,1.0,1.0,0.0
53,61.56711035966873,1.5271637496441102,0.2444854974746704,0.011224741822925736,gini,65,14,0.8949633293779576,0.8952492601541167,0.8953016807964125,0.8954351151586201,0.8952373463717768,0.00017210364780706445,145,1.0,1.0,1.0,1.0,1.0,0.0
86,63.9584184885025,3.0016894649421983,0.23002970218658447,0.04320223968035803,gini,85,16,0.8955494874690837,0.8941055370494804,0.8959640870945145,0.8953207428481564,0.8952349636153087,0.0006916481668647226,146,1.0,1.0,1.0,1.0,1.0,0.0
209,23.44866681098938,0.34698140854757514,0.20809757709503174,0.013611024729340893,entropy,90,4,0.8950491086108053,0.8940149923036966,0.895792528628819,0.8960689283791061,0.8952313894806068,0.000795172458911642,147,1.0,1.0,1.0,1.0,1.0,0.0
83,41.26577353477478,2.0315552365733125,0.23551589250564575,0.029662497283273376,gini,85,10,0.8947584123217103,0.8954970668267879,0.8951968395118208,0.8951730119471409,0.895156332651865,0.000262849468187211,148,1.0,1.0,1.0,1.0,1.0,0.0
27,33.43298715353012,0.8303463430388264,0.15929490327835083,0.017664826400526003,gini,50,10,0.894196081795264,0.8953016807964125,0.8965931348020644,0.894529667700783,0.8951551412736309,0.0009219966774519983,149,0.9999936459625652,0.9999777608689782,0.9999984114906413,0.9999984114906413,0.9999920574532065,8.480319363473335e-06
2,22.73801028728485,2.9217049336262537,0.1621330976486206,0.037765765445278786,gini,30,7,0.8950395775849334,0.8944343574420632,0.8958830733746027,0.8952397291282447,0.895149184382461,0.0005171514789107995,150,0.9951550464559562,0.9948929424117702,0.9946737281202692,0.9946657855734757,0.9948468756403679,0.0001999156541213834
10,23.906147837638855,0.6292533346245749,0.15387749671936035,0.022717384206343543,gini,40,7,0.8950443430978693,0.8958544802969868,0.8951968395118208,0.8943533437221516,0.8951122516572071,0.0005335286508658434,151,0.9995568058889219,0.9997124798060748,0.9997108912967161,0.9994456102338127,0.9996064468063814,0.00011234352712451749
29,66.75192254781723,4.7126831814854055,0.24856340885162354,0.03675086511157077,gini,50,14,0.8941341301270962,0.895134887843653,0.8952873842576046,0.8958735423487307,0.8951074861442712,0.0006259748854530138,152,0.9999777608689782,0.9999872919251304,0.9999984114906413,0.9999809378876956,0.9999861005431114,7.892749770984934e-06
76,52.3632829785347,1.6481732730373042,0.25425344705581665,0.04032149484708419,gini,80,12,0.8947917709122621,0.895444646184492,0.8951110602789731,0.8950681706625493,0.8951039120095692,0.000231765174384912,153,1.0,1.0,1.0,1.0,1.0,0.0
11,33.12903171777725,1.2384914079109333,0.15644723176956177,0.019828536492893505,gini,40,10,0.8950300465590614,0.8953874600292603,0.8965025900562807,0.8933764135702746,0.8950741275537193,0.0011205867062755914,154,0.9992819937698663,0.9997601350868358,0.9997299534090205,0.9996028726603243,0.9995937387315117,0.00018941392187537398
20,39.22320008277893,3.3203147935447657,0.14850986003875732,0.01829382701977433,gini,45,12,0.8944629505196792,0.8946059159077587,0.8964882935174727,0.8946773986017985,0.8950586396366773,0.0008290143612122789,155,0.9998903928542495,0.9999094549665539,0.999898335401043,0.999893569872967,0.9998979382737034,7.2250986855936895e-06
59,43.19616365432739,1.2220424485388757,0.2236369252204895,0.01652388464029044,gini,70,10,0.8943009230798556,0.8955351909302758,0.8957401079865231,0.8946249779595027,0.8950502999890393,0.0006027891171696503,156,1.0,1.0,1.0,1.0,1.0,0.0
107,46.45131081342697,3.8353791428727964,0.2806395888328552,0.031077458635644286,gini,100,10,0.8941484266659042,0.8951920739988849,0.8954494116974281,0.8953636324645803,0.8950383862066994,0.0005221051148986913,157,1.0,1.0,1.0,1.0,1.0,0.0
52,51.1163415312767,0.6670731280707848,0.2437722086906433,0.024122618931904757,gini,65,12,0.8946821641147344,0.8958449492711148,0.8943867023127035,0.8952206670765008,0.8950336206937634,0.0005557124995036017,158,1.0,1.0,1.0,1.0,1.0,0.0
102,72.26805537939072,1.6175136279615303,0.24365514516830444,0.02318961507965454,gini,95,16,0.8950348120719974,0.894515371161975,0.8952254325894368,0.8952969152834765,0.8950181327767214,0.0003056715306410741,159,1.0,1.0,1.0,1.0,1.0,0.0
26,24.80733096599579,0.6039636643426548,0.15066105127334595,0.015253699013774578,gini,50,7,0.8939435096096569,0.8951015292531012,0.8953398048999004,0.8956305011889955,0.8950038362379135,0.0006401992632295008,160,0.9999825263970543,1.0,1.0,1.0,0.9999956315992635,7.566292023302234e-06
67,40.97980707883835,2.048019404961965,0.2031172513961792,0.027859668258903687,gini,75,10,0.8943295161574716,0.8949919224555735,0.8951158257919091,0.8955637840078917,0.8950002621032115,0.0004418375200933798,161,1.0,1.0,1.0,1.0,1.0,0.0
