,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_criterion,param_max_depth,param_max_features,split0_test_score,split1_test_score,split2_test_score,split3_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,mean_train_score,std_train_score
116,50.85519099235535,2.3282113066985257,0.2727554440498352,0.04834153238777037,gini,110,12,0.8950300465590614,0.8943152196186637,0.8956829218312913,0.8948966121968538,0.8949812000514675,0.00048618013112654464,162,1.0,1.0,1.0,1.0,1.0,0.0
99,44.99688357114792,0.8445451017865636,0.26383084058761597,0.054783140218235916,gini,95,10,0.8946964606535425,0.8946154469336307,0.8955923770855077,0.8949823914297015,0.8949716690255956,0.0003834146881776866,163,1.0,1.0,1.0,1.0,1.0,0.0
35,52.06500285863876,4.857414958289417,0.25319087505340576,0.032359998040512185,gini,55,10,0.8941722542305841,0.894524902187847,0.8958640113228588,0.8952254325894368,0.8949466500826816,0.0006513124353172035,164,1.0,1.0,1.0,1.0,1.0,0.0
98,32.305052280426025,0.9468677518678728,0.2601167559623718,0.011795992050666457,gini,95,7,0.8933239929279788,0.8956733908054193,0.8948966121968538,0.8958640113228588,0.8949395018132776,0.0010006272237663048,165,1.0,1.0,1.0,1.0,1.0,0.0
100,55.07305932044983,3.443565828850657,0.25949692726135254,0.04235141530610995,gini,95,12,0.8946154469336307,0.894529667700783,0.8947965364251981,0.8957877631158829,0.8949323535438737,0.0005031792706013731,166,1.0,1.0,1.0,1.0,1.0,0.0
84,50.75397664308548,2.6949697603809883,0.21991848945617676,0.009173491605323493,gini,85,12,0.8944009988515114,0.8953302738740284,0.8952349636153087,0.8947298192440943,0.8949240138962358,0.00037848157064646016,167,1.0,1.0,1.0,1.0,1.0,0.0
28,39.78737038373947,1.4504360899773177,0.16694384813308716,0.021371800397823718,gini,50,12,0.8949299707874057,0.8950109845073174,0.8947441157829022,0.8949776259167656,0.8949156742485977,0.00010314886424443074,168,0.9999904689438478,1.0,0.9999984114906413,1.0,0.9999972201086222,3.951367139081032e-06
43,41.8337926864624,1.3432294838959835,0.24387800693511963,0.02573072408662711,gini,60,10,0.8944581850067432,0.8952635566929247,0.8948680191192379,0.8949966879685095,0.8948966121968538,0.0002905595413959908,169,1.0,1.0,1.0,1.0,1.0,0.0
91,45.75429171323776,1.2287309698140167,0.25521910190582275,0.023725698461024382,gini,90,10,0.8944200609032553,0.8951110602789731,0.8952254325894368,0.8948108329640061,0.8948918466839179,0.0003116404989195201,170,1.0,1.0,1.0,1.0,1.0,0.0
90,31.8084819316864,0.43603714135267235,0.24110394716262817,0.020518673225742252,gini,90,7,0.8934955513936742,0.8952111360506289,0.8948203639898781,0.8959640870945145,0.8948727846321739,0.0008951175989287864,171,1.0,1.0,1.0,1.0,1.0,0.0
114,32.96667069196701,2.59925114691215,0.25539034605026245,0.0395876912419649,gini,110,7,0.893895854480297,0.8944677160326152,0.8959354940168985,0.895153949895397,0.8948632536063019,0.0007626458666712836,172,1.0,1.0,1.0,1.0,1.0,0.0
177,25.722437024116516,1.2334993612217842,0.2684583067893982,0.04502832283288963,entropy,70,4,0.895158715408333,0.894205612821136,0.894520136674911,0.8953969910551323,0.8948203639898781,0.00047828754292690665,173,1.0,1.0,1.0,1.0,1.0,0.0
44,51.75021517276764,1.7378326346838273,0.23573720455169678,0.031455518552942756,gini,60,12,0.8942627989763678,0.894834660528686,0.8959354940168985,0.8941436611529682,0.8947941536687302,0.000708833005407198,174,1.0,1.0,1.0,1.0,1.0,0.0
18,23.39613151550293,1.309323760442851,0.13156867027282715,0.003495234958422307,gini,45,7,0.8945963848818868,0.8949728604038296,0.8947059916794144,0.894825129502814,0.8947750916169862,0.00013993496847639463,175,0.9998999239104017,0.9999825263970543,0.9999888804344891,0.9999904689438478,0.9999654499214482,3.794800576440055e-05
193,22.42885911464691,0.2962118498351336,0.1903214454650879,0.007789766031316933,entropy,80,4,0.8937195305016655,0.8947774743734542,0.8950252810461254,0.8955637840078917,0.8947715174822842,0.0006705956840517278,176,1.0,1.0,1.0,1.0,1.0,0.0
66,27.819961667060852,0.485753742167743,0.19434189796447754,0.018195406887801715,gini,75,7,0.8944867780843591,0.8947870053993262,0.8951968395118208,0.8946011503948228,0.8947679433475823,0.0002698096902674366,177,1.0,1.0,1.0,1.0,1.0,0.0
169,23.408096194267273,0.14713183624209125,0.20093566179275513,0.010063127408109088,entropy,65,4,0.8950919982272292,0.8940578819201205,0.8953922255421962,0.8943152196186637,0.8947143313270524,0.0005459827914066599,178,1.0,1.0,1.0,0.9999984114906413,0.9999996028726603,6.878447293998529e-07
82,28.502967715263367,0.9370403720351704,0.20095312595367432,0.013131224472598927,gini,85,7,0.8946821641147344,0.8945773228301428,0.8943581092350875,0.8950252810461254,0.8946607193065226,0.0002407763326139048,179,1.0,1.0,1.0,1.0,1.0,0.0
153,23.43993729352951,1.7889749849723537,0.22182071208953857,0.04438233924565974,entropy,55,4,0.893262041259811,0.8954351151586201,0.8949252052744697,0.894844191554558,0.8946166383118647,0.0008142222624656393,180,1.0,1.0,1.0,1.0,1.0,0.0
50,30.542198657989502,1.1134056722958343,0.25194787979125977,0.029989167447423866,gini,65,7,0.8934764893419304,0.895454177210364,0.894834660528686,0.8947012261664784,0.8946166383118647,0.0007169553459452019,180,1.0,1.0,1.0,1.0,1.0,0.0
129,21.330248594284058,0.42154095442553224,0.16634809970855713,0.008604756660157002,entropy,40,4,0.8939911647390166,0.8951873084859489,0.8940578819201205,0.8950014534814454,0.8945594521566329,0.0005394654837369665,182,0.9997776086897816,0.9998808617980973,0.999941225153728,0.9996584704878789,0.9998145415323715,0.00010743524021091095
217,25.262633800506592,0.29463516263427303,0.229830801486969,0.048524630100181175,entropy,95,4,0.8934812548548663,0.8950252810461254,0.8944343574420632,0.8951968395118208,0.894534433213719,0.0006706179079720536,183,1.0,1.0,1.0,1.0,1.0,0.0
106,29.661881506443024,1.022437575621802,0.2748352289199829,0.08760625976557923,gini,100,7,0.8943771712868315,0.893910151019105,0.8945582607783988,0.8952016050247569,0.894511797027273,0.0004631673462948726,184,1.0,1.0,1.0,1.0,1.0,0.0
74,29.064742982387543,0.4283835560296158,0.21449053287506104,0.022730991155887982,gini,80,7,0.8933096963891708,0.8948203639898781,0.8944629505196792,0.8954112875939402,0.8945010746231671,0.0007666923919612676,185,1.0,1.0,1.0,1.0,1.0,0.0
58,28.74691790342331,1.3419920985925804,0.2199087142944336,0.021777651127166113,gini,70,7,0.893910151019105,0.8945439642395909,0.8946249779595027,0.8947298192440943,0.8944522281155732,0.000319829031740597,186,1.0,1.0,1.0,1.0,1.0,0.0
137,23.158485531806946,0.4164967758651957,0.1969323754310608,0.0301630792174443,entropy,45,4,0.894186550769392,0.8933859445961466,0.8953541014387083,0.8946202124465666,0.8943867023127035,0.0007127349961854253,187,0.9999968229812826,0.9999952344719238,1.0,0.9999984114906413,0.9999976172359619,1.7760074544947851e-06
201,24.931598246097565,0.8543799828266001,0.23872101306915283,0.006754426283068299,entropy,85,4,0.8939768682002087,0.8949299707874057,0.8942485024375598,0.8943390471833436,0.8943735971521295,0.0003477743058647912,188,1.0,1.0,1.0,1.0,1.0,0.0
42,29.29682606458664,0.4140933844853694,0.21890568733215332,0.024175295914852925,gini,60,7,0.8940388198683765,0.8934335997255064,0.8949204397615337,0.8950157500202535,0.8943521523439175,0.0006529220125860908,189,1.0,1.0,1.0,1.0,1.0,0.0
34,39.503228425979614,1.690405695012462,0.27081531286239624,0.035380528204314005,gini,55,7,0.8946345089853747,0.894196081795264,0.894219909359944,0.8939339785837849,0.8942461196810919,0.0002507334676813652,190,1.0,1.0,1.0,1.0,1.0,0.0
161,25.68768447637558,1.1238017130557159,0.2452201247215271,0.05177185153345119,entropy,60,4,0.8945630262913349,0.8945963848818868,0.8930666552294356,0.8946106814206947,0.894209186955838,0.0006598676118032814,191,1.0,1.0,1.0,1.0,1.0,0.0
225,24.894381940364838,0.6078873866845006,0.21469956636428833,0.014667241083292778,entropy,100,4,0.8930142345871398,0.8943390471833436,0.8943771712868315,0.8947774743734542,0.8941269818576922,0.0006650025289389668,192,1.0,1.0,1.0,1.0,1.0,0.0
185,24.510329604148865,0.9146221075513272,0.23245769739151,0.014850414292230905,entropy,75,4,0.8922231594397663,0.8946869296276705,0.8949347363003417,0.8945916193689508,0.8941091111841823,0.0010960336578662668,193,1.0,1.0,1.0,1.0,1.0,0.0
145,24.992651760578156,0.5845629959421816,0.22985833883285522,0.007906440964939195,entropy,50,4,0.892971344970716,0.8934717238289943,0.8947870053993262,0.89482989501575,0.8940149923036966,0.0008130822592423618,194,1.0,1.0,1.0,1.0,1.0,0.0
121,25.099552989006042,0.20515002987940223,0.22434884309768677,0.017869002959518168,entropy,30,4,0.8934431307513784,0.8943771712868315,0.8936957029369856,0.8942675644893038,0.8939458923661249,0.0003888568033324722,195,0.994985075954575,0.9964465045645816,0.9961605728800151,0.9954886334212838,0.9957701967051139,0.0005712876583728038
41,17.700500786304474,0.5464204598899793,0.22046327590942383,0.024965811763750557,gini,60,4,0.8937481235792815,0.8935146134454182,0.894534433213719,0.8934907858807383,0.8938219890297893,0.000423440697088367,196,1.0,1.0,1.0,1.0,1.0,0.0
65,16.477001905441284,0.6548748721892383,0.18171799182891846,0.004482449696909968,gini,75,4,0.893281103311555,0.8931476689493474,0.8939959302519527,0.8944391229549993,0.8937159563669635,0.0005275895798691839,197,1.0,1.0,1.0,1.0,1.0,0.0
89,18.035711109638214,0.21517430625662456,0.2315710186958313,0.01293349850525831,gini,90,4,0.8918037943013997,0.8933287584409147,0.8946821641147344,0.8942675644893038,0.8935205703365882,0.001105826854432786,198,1.0,1.0,1.0,1.0,1.0,0.0
57,18.789400219917297,0.8570261518032516,0.21850860118865967,0.01568510441894165,gini,70,4,0.8925472143194133,0.8926901797074929,0.8936385167817538,0.8949633293779576,0.8934598100466544,0.0009640627958163574,199,1.0,1.0,1.0,1.0,1.0,0.0
73,17.0084428191185,0.29987897382762635,0.20324301719665527,0.011914134803857942,gini,80,4,0.893876792428553,0.893557503061842,0.8929761104836519,0.8932953998503629,0.8934264514561024,0.0003316485450251758,200,1.0,1.0,1.0,1.0,1.0,0.0
105,19.960624754428864,0.21162004804234893,0.28285741806030273,0.02761051581409566,gini,100,4,0.8921087871293026,0.8934431307513784,0.8941245991012242,0.8939149165320409,0.8933978583784866,0.000784100676804666,201,1.0,1.0,1.0,1.0,1.0,0.0
9,13.094642281532288,1.5468138666400066,0.13942354917526245,0.01266915673858684,gini,40,4,0.8928426761214443,0.8938386683250652,0.8924900281641814,0.8940864749977364,0.8933144619021068,0.0006657832614220954,202,0.9996489394317266,0.999941225153728,0.999882450307456,0.999577456510585,0.999762517850874,0.00015286256180038266
81,16.82928466796875,0.28807550928780284,0.1996171474456787,0.009312005297993621,gini,85,4,0.8929379863801641,0.8929236898413561,0.8936718753723057,0.8933287584409147,0.8932155775086852,0.00030954519409025623,203,1.0,0.9999984114906413,1.0,1.0,0.9999996028726603,6.87844729399853e-07
33,23.40768313407898,1.1859608169044047,0.24553775787353516,0.017822392738117653,gini,55,4,0.8921230836681107,0.8929189243284201,0.8931047793329235,0.8946011503948228,0.8931869844310693,0.0008958744475729105,204,1.0,1.0,0.9999920574532065,0.9999968229812826,0.9999972201086222,3.250627370589241e-06
1,13.62371176481247,1.0828619813238018,0.18126434087753296,0.03904053886881558,gini,30,4,0.8932191516433872,0.8936766408852417,0.8933573515185307,0.8924852626512455,0.8931846016746012,0.00043652430153331056,205,0.9971613337759979,0.9950311427259774,0.9953361365228484,0.9966085325191694,0.9960342863859983,0.0008794465411301785
49,20.02563339471817,0.5037879242249164,0.28880685567855835,0.013681475128912157,gini,65,4,0.8923613593149099,0.8937147649887296,0.8930142345871398,0.893271572285683,0.8930904827941155,0.0004898868490438006,206,0.9999984114906413,1.0,1.0,1.0,0.9999996028726603,6.87844729399853e-07
97,18.23053503036499,0.3979867182426093,0.23357951641082764,0.009032925486709184,gini,95,4,0.8923851868795898,0.8919134010989272,0.8945820883430788,0.8932858688244909,0.8930416362865217,0.0010169172205176716,207,1.0,1.0,1.0,1.0,1.0,0.0
25,12.658306062221527,0.3804076754022031,0.16227185726165771,0.026146896515025077,gini,50,4,0.8922422214915102,0.8934145376737626,0.8933049308762349,0.8931524344622833,0.8930285311259477,0.00046342009960699825,208,1.0,1.0,0.9999952344719238,0.9999666413034672,0.9999904689438478,1.3893782482657484e-05
17,13.59055870771408,0.542918224940559,0.14670872688293457,0.02011664161315305,gini,45,4,0.8924900281641814,0.8918705114825034,0.8935384410100982,0.8941055370494804,0.8930011294265658,0.0008729177182295928,209,0.9999539332285976,0.9999825263970543,0.9999825263970543,0.9999586987566738,0.999969421194845,1.3213065775121796e-05
113,20.037570893764496,0.3859070919809452,0.2821785807609558,0.02820755807964561,gini,110,4,0.8911127949256819,0.8937624201180894,0.8934717238289943,0.8936385167817538,0.8929963639136298,0.0010923600134485729,210,1.0,1.0,1.0,1.0,1.0,0.0
216,13.440449476242065,0.3403485609365941,0.23876464366912842,0.027956852684403975,entropy,95,2,0.8911127949256819,0.8908745192788826,0.8917513736591038,0.8898975891270057,0.8909090692476684,0.0006661956559909087,211,0.9999872919251304,0.9999984114906413,0.9999888804344891,0.9999984114906413,0.9999932488352254,5.193113824087315e-06
224,13.568429231643677,0.245816648532568,0.2268432378768921,0.03699563929508115,entropy,100,2,0.8905599954251076,0.8911270914644898,0.88979751335535,0.8917609046849758,0.8908113762324807,0.0007232549055761248,212,0.9999952344719238,1.0,0.9999984114906413,0.9999968229812826,0.9999976172359619,1.7760074544947851e-06
184,13.941943943500519,0.41020928365780945,0.22248947620391846,0.01075758731085184,entropy,75,2,0.8901882854161007,0.890112037209125,0.8922755800820621,0.890097740670317,0.8906684108444013,0.0009285377556949327,213,1.0,1.0,1.0,1.0,1.0,0.0
144,13.91102159023285,0.3844553376131117,0.24300861358642578,0.021206878895272434,entropy,50,2,0.8887729280741132,0.8902359405454606,0.8930332966388838,0.8905552299121716,0.8906493487926573,0.0015316597850880019,214,0.9999920574532065,0.9999952344719238,0.9999872919251304,1.0,0.9999936459625651,4.6312608275524945e-06
208,13.66763174533844,0.7699223111148064,0.20794492959976196,0.003983571237801969,entropy,90,2,0.8899261822046216,0.8910222501798981,0.8901882854161007,0.8909126433823704,0.8905123402957478,0.0004660588814542525,215,1.0,1.0,1.0,0.9999952344719238,0.999998808617981,2.063534188199559e-06
128,13.192114114761353,0.5070292575022376,0.2033613920211792,0.017646458147020174,entropy,40,2,0.8915035669864326,0.890436092088772,0.891050843257514,0.8888015211517292,0.890448005871112,0.0010233127640159418,216,0.9995155046455956,0.9997664891242707,0.9997490155213249,0.9997124798060748,0.9996858722743165,0.0001002736702748509
136,13.010873138904572,0.462794576757135,0.1823509931564331,0.015116777510742816,entropy,45,2,0.8899643063081095,0.8897784513036061,0.8908268641495227,0.890717257351995,0.8903217197783083,0.0004567564537727893,217,0.999972995340902,0.999893569872967,0.9999269285694997,0.9999475791911628,0.9999352682436329,2.9082630461665967e-05
200,13.991625845432281,0.5283395954561094,0.25554704666137695,0.05135480562793597,entropy,85,2,0.8896402514284625,0.890741084916675,0.8894115068075352,0.8909841260764102,0.8901942423072707,0.0006786998534991382,218,1.0,0.9999968229812826,0.9999952344719238,1.0,0.9999980143633016,2.063534188199559e-06
232,13.558835506439209,0.37386652769045875,0.21207481622695923,0.026375262691401825,entropy,110,2,0.8882916112675788,0.8905695264509795,0.8904694506793238,0.8912605258266973,0.8901477785561449,0.001114103645637662,219,1.0,1.0,1.0,1.0,1.0,0.0
168,13.478878736495972,0.21950308169796873,0.24024391174316406,0.020922774003208675,entropy,65,2,0.8900357890021492,0.890726788377867,0.889802278868286,0.8899881338727894,0.8901382475302729,0.00035081588165033394,220,1.0,0.9999793493783369,1.0,1.0,0.9999948373445842,8.941981482101941e-06
176,14.421857833862305,0.8203767106133062,0.2590436339378357,0.043679698442122036,entropy,70,2,0.8894067412945993,0.890750615942547,0.8899928993857253,0.8902502370842685,0.890100123426785,0.0004842391969473958,221,1.0,1.0,1.0,1.0,1.0,0.0
160,15.06463897228241,0.7634973970152205,0.25211286544799805,0.0882499378915255,entropy,60,2,0.8908078020977788,0.8893733827040473,0.8904742161922599,0.889482989501575,0.8900345976239152,0.000618988355085057,222,0.9999984114906413,1.0,0.9999984114906413,1.0,0.9999992057453206,7.942546793593408e-07
152,13.465970575809479,0.31013859184312775,0.21596097946166992,0.02180770150400997,entropy,55,2,0.8887776935870493,0.8890540933373363,0.8898261064329659,0.8918037943013997,0.8898654219146878,0.0011832413312427607,223,1.0,1.0,0.9999968229812826,1.0,0.9999992057453206,1.3756894587997057e-06
96,10.597197949886322,0.10144479974307012,0.2562839388847351,0.03747784504348752,gini,95,2,0.8898880581011337,0.8890064382079765,0.8896688445060784,0.8897546237389261,0.8895794911385287,0.00033994804148580185,224,0.9999984114906413,1.0,1.0,1.0,0.9999996028726603,6.87844729399853e-07
80,9.025928974151611,0.12805982123435317,0.2003229260444641,0.005037771404068489,gini,85,2,0.8874576465037814,0.8896688445060784,0.8894782239886391,0.891703718529744,0.8895771083820607,0.0015027294345141223,225,1.0,1.0,1.0,0.9999968229812826,0.9999992057453206,1.3756894587997057e-06
112,9.669486284255981,0.12836242677147805,0.20707577466964722,0.0060422110009584785,gini,110,2,0.8880390390819716,0.8896354859155265,0.891050843257514,0.8895306446309349,0.8895640032214868,0.0010656490382217447,226,1.0,0.9999984114906413,1.0,1.0,0.9999996028726603,6.87844729399853e-07
72,9.527964353561401,0.09552500208285133,0.2012537121772766,0.008439052531946526,gini,80,2,0.8897403272001182,0.888548948966122,0.8886585557636496,0.8898975891270057,0.8892113552642239,0.0006113709215755152,227,0.9999936459625652,1.0,1.0,1.0,0.9999984114906413,2.7513789175513377e-06
64,9.161006093025208,0.37101802607688644,0.19354283809661865,0.009392088488319683,gini,75,2,0.8895354101438708,0.8868571918738474,0.8892923689841357,0.8909174088953065,0.88915059497429,0.001461977410668908,228,0.9999936459625652,1.0,1.0,1.0,0.9999984114906413,2.7513789175513377e-06
192,13.380875766277313,0.6858891806472203,0.20619416236877441,0.034858966205306555,entropy,80,2,0.8886776178153936,0.8890874519278883,0.8912462292878894,0.8875529567625011,0.8891410639484181,0.0013389792854478083,229,1.0,0.9999841149064129,0.9999920574532065,1.0,0.9999940430899048,6.585611898497211e-06
0,7.158821940422058,0.6284757092871728,0.14156067371368408,0.006647085813144191,gini,30,2,0.8890922174408242,0.8896211893767185,0.8882630181899629,0.8894496309110231,0.8891065139796323,0.0005230462530180367,230,0.9936141923780144,0.9931678212482189,0.9942464191027781,0.9943909734544201,0.9938548515458578,0.0004926152954928082
120,14.395055532455444,1.0561504658008232,0.2794126272201538,0.028447576440481438,entropy,30,2,0.8886919143542015,0.8901549268255489,0.8896783755319504,0.8878817771550841,0.8891017484666962,0.000880053610421001,231,0.9920796923375074,0.9922877870634975,0.993258366281665,0.9909169034869368,0.9921356872924016,0.0008324830107482116
40,9.497182488441467,0.19260655829537707,0.20804309844970703,0.016028926640387204,gini,60,2,0.8892923689841357,0.889783216816542,0.888548948966122,0.8880962252372034,0.8889301900010007,0.0006518570237766994,232,1.0,1.0,1.0,1.0,1.0,0.0
56,10.58596956729889,0.31656132407940296,0.23380959033966064,0.015039267755612547,gini,70,2,0.8880819286983954,0.8885918385825459,0.8876435015082849,0.8908935813306266,0.8888027125299631,0.0012529464960560894,233,1.0,1.0,1.0,0.9999904689438478,0.9999976172359619,4.127068376351044e-06
16,7.52453351020813,0.6165735114077527,0.16241776943206787,0.038459745316647705,gini,45,2,0.890107271696189,0.8877102186893886,0.8880676321595875,0.8889397210268727,0.8887062108930095,0.0009242945452174828,234,0.9999634642847498,0.9999904689438478,0.9999936459625652,0.999941225153728,0.9999722010862226,2.1385961735755625e-05
104,10.776106536388397,0.429285395114384,0.27980196475982666,0.022272441388245752,gini,100,2,0.8889730796174247,0.8884250456297864,0.8880628666466515,0.8887300384576894,0.888547757587888,0.0003406987649886337,235,1.0,1.0,0.9999714068315434,1.0,0.9999928517078859,1.238120512905313e-05
32,12.344905495643616,0.7892360714295672,0.25635474920272827,0.02087723738400856,gini,55,2,0.8874290534261655,0.8879341977973799,0.8890636243632083,0.889163700134864,0.8883976439304044,0.0007388034123475957,236,1.0,0.9999968229812826,1.0,1.0,0.9999992057453206,1.375689458799706e-06
48,11.115899085998535,0.7844100078314591,0.3029778003692627,0.052731285438454484,gini,65,2,0.8878817771550841,0.8876244394565409,0.8890350312855925,0.8889826106432966,0.8883809646351285,0.000634684880169659,237,1.0,0.9999936459625652,0.9999984114906413,0.9999968229812826,0.9999972201086222,2.3494370255528083e-06
8,7.911563754081726,0.18819439668695548,0.17483919858932495,0.03825742228514677,gini,40,2,0.8899261822046216,0.8873718672709338,0.888205832034731,0.8878484185645322,0.8883380750187047,0.0009634434980496443,238,0.9995059735894434,0.9999348711162932,0.9998570341577168,0.9998379720454124,0.9997839627272165,0.00016455070876549455
24,7.865247905254364,0.7230664457463435,0.15316569805145264,0.02971932705288288,gini,50,2,0.888834879742281,0.887600611891861,0.8863854060931848,0.8900834441315091,0.888226085464709,0.0013783803383525589,239,1.0,1.0,0.9999984114906413,0.9999952344719238,0.9999984114906413,1.9455186902482472e-06
88,9.74443781375885,0.32574250595085386,0.2136775255203247,0.011189662615491586,gini,90,2,0.8861900200628094,0.8874099913744216,0.8880247425431637,0.8886966798671375,0.887580358461883,0.0009227291720696791,240,0.9999984114906413,1.0,1.0,0.9999984114906413,0.9999992057453206,7.942546793593408e-07
